/* Savings */

gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #149D36;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹37,600 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spent */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #9FF8C7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹5000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* After this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹32,750 more */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* to spend after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991635002 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 297px;
height: 93px;
left: 14px;
top: 714px;



/* Frame 1991634819 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

width: 297px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 4px;
gap: 4px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 140px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Annual Fee Waiver */

width: 103px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spend ₹1,05,000 (126 Days Left) */

width: 145px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 8 */

position: absolute;
width: 44px;
height: 12px;
left: 77px;
top: 0px;

background: #CCCCCC;
border-radius: 2px;


/* Rectangle 7 */

position: absolute;
width: 116px;
height: 16px;
left: -9px;
top: 0px;

background: #212121;


/* Frame 1991635000 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 7px;

width: 297px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1321317246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #212121;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹37,600 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spent */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #CCCCCC;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹5000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* After this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹62,750 more */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* to spend after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634673 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 32px;
gap: 6px;

position: absolute;
width: 127.01px;
height: 31px;
left: calc(50% - 127.01px/2 + 1.01px);
bottom: -41px;

background: #FFFFFF;
border: 1px solid #D5E7FA;
border-radius: 1000px;
transform: rotate(-0.12deg);


/* View all (7) */

width: 51px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 150%;
/* identical to box height, or 15px */
text-align: center;

color: #222941;

transform: rotate(-0.12deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634552 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1.71429px 0px 0px;
gap: 8.57px;

width: 6px;
height: 5.14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

width: 6px;
height: 3.43px;

border: 1.28571px solid #222941;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991635005 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 2px;

position: absolute;
width: 34px;
height: 39px;
left: 260px;
top: calc(50% - 39px/2 + 1px);



/* Save */

width: 34px;
height: 17px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */
text-align: right;

color: #808387;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* ₹100 */

width: 34px;
height: 20px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: right;
letter-spacing: 0.01em;

color: #008846;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634552 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1.71429px 0px 0px;
gap: 8.57px;

position: absolute;
width: 6px;
height: 5.14px;
left: 308px;
top: 43px;



/* Vector */

width: 6px;
height: 3.43px;

border: 1.28571px solid rgba(34, 41, 65, 0.6);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991635004 */

box-sizing: border-box;

position: absolute;
width: 328px;
height: 87px;
left: calc(50% - 328px/2);
top: 1194px;

background: #FFFFFF;
box-shadow: 0px 2px 8px rgba(0, 0, 0, 0.08);
border-radius: 10px;


/* Cards */

box-sizing: border-box;

position: absolute;
width: 62.3px;
height: 41.53px;
left: 14.02px;
top: 24.45px;

border: 0.259573px solid rgba(255, 255, 255, 0.2);
filter: drop-shadow(0px 9.22926px 3.6917px rgba(20, 21, 72, 0.03)) drop-shadow(0px 5.07609px 2.99951px rgba(20, 21, 72, 0.1)) drop-shadow(0px 2.30731px 2.30731px rgba(20, 21, 72, 0.17)) drop-shadow(0px 0.461463px 1.15366px rgba(20, 21, 72, 0.2));
border-radius: 3.11487px;
transform: matrix(1, 0, 0, 1, 0, 0);


/* HSBC-Live 1 */

position: absolute;
width: 42.05px;
height: 62.3px;
left: calc(50% - 42.05px/2 - 10.27px);
top: -0.52px;

background: url(HSBC-Live.png);
transform: rotate(-90deg);


/* Shine */

position: absolute;
width: 73.72px;
height: 37.38px;
left: calc(50% - 73.72px/2 - 0.67px);
top: -21.8px;

background: #FFFFFF;
mix-blend-mode: plus-lighter;
opacity: 0.2;
filter: blur(8.34px);


/* Rectangle 6974457 */

position: absolute;
width: 1.56px;
height: 8.83px;
left: 60.74px;
top: 25.96px;

background: #0F6EB3;


/* Frame 1991634991 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 10px;
gap: 8px;

position: absolute;
width: 103px;
height: 57px;
left: 79px;
top: 15px;



/* HSBC Live+ */

width: 75px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #36405E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1.5% Cashback */

width: 83px;
height: 11px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 9px;
line-height: 120%;
/* identical to box height, or 11px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #098039;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line 32 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 87.33px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Line 33 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 211px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Line 34 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 514px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Frame 1991634992 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

position: absolute;
width: 299.5px;
height: 70px;
left: 14.25px;
top: 104px;



/* Group 1321317246 */

width: 299.5px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Your Spends */

position: absolute;
width: 62px;
height: 17px;
left: 0px;
top: 2px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */

color: #808387;



/* ₹5,000 */

position: absolute;
width: 86.99px;
height: 17px;
left: 212.51px;
top: 0px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: right;
letter-spacing: 0.01em;

color: #808387;



/* Frame 1991634560 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 12px;
gap: 4px;

display: none;
width: 69px;
height: 25px;

background: linear-gradient(90deg, #FAFCFF 0%, #F5FAFF 100%);
border: 1px solid rgba(23, 51, 144, 0.06);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Save 10% */

width: 45px;
height: 13px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 9px;
line-height: 140%;
/* identical to box height, or 13px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #139366;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1321317247 */

width: 299.5px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Cashback % */

position: absolute;
width: 61px;
height: 17px;
left: 0px;
top: 27px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */

color: #808387;



/* 5% */

position: absolute;
width: 86.99px;
height: 17px;
left: 212.51px;
top: 25px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: right;
letter-spacing: 0.01em;

color: #808387;
